20
500 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
412 497 786
123 490 32
184 288 940
8 396 25
233 272 106
82 445 476
128 477 212
78 498 901
15 340 31
407 426 671
157 359 57
229 329 586
178 490 944
183 277 874
282 448 35
204 224 836
324 354 49
123 465 402
357 441 430
262 414 396
146 462 177
87 419 334
231 284 704
207 294 880
63 307 507
111 156 902
324 477 668
189 251 805
208 495 808
214 334 192
106 276 978
392 469 597
429 444 378
267 383 591
200 226 34
73 455 486
179 261 929
89 428 356
67 438 959
330 467 193
119 217 547
290 340 24
150 244 330
429 478 255
182 308 133
416 476 101
149 492 789
232 330 800
26 351 396
269 427 460
65 423 63
50 141 258
201 280 621
222 238 144
52 431 11
57 319 5
45 158 648
77 232 146
238 425 475
27 328 928
399 410 554
149 297 33
10 391 924
142 360 564
129 258 702
435 483 129
113 133 820
60 359 732
159 292 345
135 170 121
243 265 131
195 496 802
366 397 55
359 452 751
304 309 213
393 462 823
292 496 583
150 328 711
58 402 867
5 301 423
104 294 881
382 467 962
9 39 884
138 392 814
131 175 741
121 353 701
186 390 696
84 138 850
75 87 593
112 390 671
215 465 490
155 465 237
170 261 285
45 490 386
410 468 936
258 460 764
272 449 66
392 497 46
193 403 735
27 195 351
135 138 913
43 127 838
90 161 370
46 421 938
192 349 588
43 57 225
236 393 210
137 346 803
15 102 826
337 443 388
231 276 202
55 124 820
173 216 746
233 486 33
61 266 19
184 322 188
62 484 467
73 435 477
67 477 369
39 155 948
38 292 104
81 258 707
130 452 608
350 466 636
13 197 610
41 176 579
231 322 756
49 493 673
203 459 653
112 349 72
241 368 561
194 310 360
429 476 210
2 453 934
100 378 117
227 266 19
301 405 863
3 235 269
0 18 742
72 157 691
152 380 556
322 481 9
318 418 530
231 240 517
361 489 595
78 447 235
23 414 343
63 73 624
250 369 655
93 349 724
130 248 893
68 229 25
334 369 259
276 446 229
198 382 909
413 463 802
201 237 431
107 323 816
178 470 292
375 455 153
7 496 23
232 361 70
288 452 805
211 290 254
406 476 366
286 342 710
9 354 568
41 120 194
24 314 732
342 435 138
327 414 716
337 438 786
177 319 846
237 433 525
277 368 834
111 406 49
38 82 268
37 491 315
62 117 791
104 141 644
276 469 551
66 461 104
129 298 78
128 195 539
48 217 215
26 137 7
134 172 84
63 396 164
149 264 480
45 349 855
241 364 411
277 359 37
396 452 904
220 428 219
59 132 10
269 350 55
37 196 581
107 427 674
343 465 880
94 101 311
173 315 587
41 369 169
105 386 161
216 311 169
243 415 54
111 182 687
218 412 293
368 397 401
67 228 289
60 163 825
40 408 547
100 380 756
36 154 958
303 465 140
159 234 883
246 460 146
250 406 852
294 368 723
91 367 547
188 296 921
83 354 405
16 117 925
373 443 127
149 354 887
333 343 630
268 307 806
249 268 52
382 419 460
85 465 428
201 303 893
220 479 998
400 458 516
125 226 965
33 469 160
388 410 561
202 302 143
164 182 153
449 498 642
231 453 618
330 343 18
23 114 580
129 231 697
328 405 450
145 263 410
117 355 965
265 473 627
63 163 390
48 411 733
1 425 308
69 430 920
331 409 874
56 492 143
331 458 588
222 460 767
203 499 789
177 182 440
366 411 407
52 438 493
313 355 142
175 243 813
88 444 825
57 190 31
126 182 166
301 331 634
195 293 181
79 382 742
110 255 66
178 216 780
322 409 585
236 384 350
268 274 295
411 457 287
298 450 705
108 253 531
26 425 615
70 422 744
4 43 541
395 433 540
61 373 677
1 224 951
199 256 219
37 107 903
95 367 763
87 172 339
368 402 218
239 341 462
409 412 324
204 476 704
70 424 50
289 347 214
378 384 388
14 400 708
64 268 951
28 387 888
36 156 332
17 467 732
133 150 553
54 146 734
189 443 254
158 357 476
250 424 225
3 267 313
286 464 794
210 418 848
190 389 974
35 301 639
87 258 844
300 387 225
282 484 454
159 303 395
82 127 569
246 476 636
46 86 496
52 453 418
95 420 724
405 497 393
8 322 106
67 182 402
22 471 392
47 349 878
14 408 865
63 107 855
60 426 93
163 170 168
56 408 654
281 445 461
176 333 580
424 456 867
9 390 796
45 381 950
236 441 404
141 264 752
337 490 535
78 492 145
53 408 129
366 459 23
10 109 888
218 477 75
323 361 594
257 354 149
295 387 822
154 369 412
269 443 406
242 290 929
22 306 333
126 410 505
47 196 282
222 256 97
259 456 454
77 357 392
45 389 89
346 481 827
250 478 582
225 276 275
66 314 743
2 295 456
95 129 1000
335 489 290
134 475 318
124 181 734
123 356 501
8 471 613
83 338 579
265 486 513
266 282 192
273 416 191
10 196 234
180 193 607
141 363 495
99 156 341
27 449 87
352 451 464
158 455 525
214 246 622
85 421 257
45 189 871
407 419 50
42 341 741
21 295 137
156 163 614
35 126 754
20 140 409
223 273 732
283 360 35
191 308 871
347 454 945
190 270 552
214 266 33
14 461 405
16 257 101
92 355 985
19 91 547
23 288 253
14 117 387
225 300 460
348 440 609
256 271 860
189 347 591
192 363 438
454 497 197
11 409 880
90 351 94
39 237 961
393 483 707
57 341 920
116 486 294
110 266 55
206 385 590
89 196 811
275 492 623
18 165 453
306 340 647
269 324 75
100 155 302
369 483 608
183 190 435
17 211 365
128 151 341
336 349 299
344 379 992
11 274 636
84 229 46
438 477 466
331 412 649
38 308 70
8 485 466
77 201 117
258 399 451
45 445 388
5 378 519
51 321 529
279 459 469
452 493 911
84 246 870
257 295 637
132 202 307
170 483 62
184 382 403
192 472 817
67 165 218
352 439 700
145 261 130
144 330 823
292 489 584
377 467 696
78 95 255
308 429 59
169 415 23
249 381 695
30 414 337
49 335 720
336 494 394
68 252 282
4 97 589
144 493 951
1 113 584
173 460 488
41 277 654
180 446 213
164 436 775
454 491 612
72 478 885
283 483 236
59 367 101
93 151 104
64 315 959
334 453 963
62 423 902
181 199 979
23 117 768
217 254 210
203 343 651
46 255 276
154 245 110
263 286 143
68 147 640
411 464 94
442 491 594
56 495 50
353 390 516
72 234 655
108 359 828
179 479 74
82 443 604
56 458 780
2 287 105
43 416 32
271 301 178
233 368 440
361 459 786
12 436 17
12 259 502
143 479 705
192 327 251
75 377 469
146 288 367
17 325 790
51 353 895
233 495 19
68 341 942
127 433 17
500 1000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
79 393 878
205 303 668
410 415 381
446 468 81
239 293 56
8 414 69
69 475 258
326 421 492
371 379 885
295 410 124
67 222 451
197 231 716
97 183 833
178 418 372
251 394 211
165 445 24
11 49 204
64 472 218
264 327 626
129 208 457
171 325 54
163 428 71
77 278 817
50 426 344
402 417 351
17 73 551
35 254 5
77 217 535
270 290 491
267 426 559
36 184 348
141 348 249
142 363 344
194 259 68
60 418 836
153 279 957
184 337 52
4 138 154
218 351 187
26 417 907
202 442 64
61 440 543
74 283 191
252 323 137
175 307 633
371 470 80
362 384 518
121 357 54
260 323 460
286 439 770
52 387 875
134 473 154
221 260 622
265 339 430
46 483 665
220 352 992
53 420 880
93 170 210
286 394 77
135 280 826
46 475 63
323 440 88
19 328 278
96 453 150
48 181 259
30 205 86
272 465 934
81 410 479
136 228 46
218 386 609
428 460 516
238 343 341
285 341 271
260 483 874
386 419 264
83 363 853
166 195 158
169 481 351
432 446 949
272 419 740
229 292 480
180 485 561
275 379 296
217 397 226
394 424 627
319 456 612
291 320 813
148 437 215
358 415 604
10 476 719
260 413 279
283 416 855
293 491 481
55 83 882
94 96 770
322 331 234
49 257 696
186 240 970
93 260 131
182 284 984
380 453 600
249 343 631
309 383 311
381 480 655
210 284 593
59 301 632
345 451 868
2 182 428
349 499 818
42 364 963
348 465 901
80 450 287
337 357 13
263 497 272
19 96 198
141 275 838
315 485 253
140 164 5
296 400 376
64 464 844
5 122 133
33 297 217
274 299 871
354 397 578
287 467 422
105 262 275
61 195 867
104 170 926
223 479 91
134 410 126
174 495 900
124 490 472
460 463 934
155 358 966
431 497 832
63 112 693
197 496 849
98 323 200
146 492 570
57 462 535
131 484 557
63 299 293
298 320 61
260 484 333
147 192 157
377 418 370
63 249 535
156 399 483
382 488 790
211 311 465
251 263 810
93 421 572
108 120 668
432 497 757
165 186 368
77 306 555
272 360 124
486 494 972
387 406 977
51 434 716
144 360 745
163 416 289
55 200 128
352 493 97
118 420 431
108 406 308
21 480 984
72 196 515
90 371 864
79 300 424
26 250 163
127 332 524
28 288 594
33 403 63
12 391 494
156 319 931
19 240 303
102 108 238
37 366 960
295 329 654
174 256 581
339 432 657
122 360 505
18 357 243
300 445 688
158 361 58
103 317 70
55 194 193
137 277 779
124 207 343
413 484 375
91 119 601
164 355 93
4 259 25
21 93 642
129 378 288
74 330 856
69 286 177
124 160 433
285 429 873
45 159 358
5 326 448
46 415 73
235 485 310
204 257 396
241 313 131
145 368 90
351 489 617
185 293 217
183 461 115
154 313 505
9 345 607
157 367 17
272 347 979
357 485 417
115 222 231
69 146 137
320 425 129
71 397 765
31 341 387
190 446 428
189 332 421
238 440 773
191 338 107
405 492 513
36 236 137
269 317 922
16 66 310
58 268 483
143 341 638
313 319 312
434 468 35
228 279 199
267 304 249
329 485 544
145 200 438
6 349 503
31 45 811
59 459 773
106 438 891
207 380 618
153 335 164
59 457 715
326 481 680
56 229 493
40 42 984
45 370 642
166 298 920
40 61 190
46 493 148
115 255 633
253 263 370
143 332 239
16 396 338
97 263 111
171 427 605
275 322 691
123 173 471
3 305 68
276 367 736
99 450 648
94 499 593
66 80 33
11 354 639
46 439 611
333 476 277
16 172 278
68 309 126
115 315 305
33 374 562
14 89 678
38 54 722
147 443 9
259 335 628
46 249 36
76 462 501
95 279 578
143 177 823
300 388 478
174 484 969
224 470 347
27 265 878
195 447 380
41 177 482
468 473 95
33 173 262
3 85 374
295 319 654
256 400 598
401 450 272
314 483 990
114 261 793
146 467 925
92 259 901
14 146 257
56 124 906
466 482 106
286 425 683
255 322 440
404 467 179
26 479 265
255 289 121
380 409 78
184 297 827
4 33 597
37 214 316
87 293 366
252 477 424
109 350 374
79 202 765
181 290 635
140 289 134
53 347 490
340 354 801
188 493 273
395 473 657
213 327 801
157 428 999
192 319 196
116 481 435
215 335 102
20 122 154
77 450 259
151 357 501
54 315 449
41 431 674
304 484 156
11 442 843
358 478 361
190 219 369
0 390 575
157 460 508
83 175 737
181 344 399
10 412 87
230 492 94
147 279 449
60 78 341
361 463 672
338 397 535
24 47 760
411 467 753
242 479 452
158 445 514
23 347 236
80 427 601
189 466 773
309 427 305
102 450 619
220 387 910
355 430 315
263 292 388
391 408 298
182 222 875
121 213 642
120 292 246
236 297 476
130 323 783
352 491 661
244 297 982
37 285 863
250 481 89
44 425 504
268 379 596
58 137 214
149 297 82
268 335 810
183 352 675
74 454 772
252 304 7
79 232 286
308 328 534
323 479 146
172 464 879
16 236 593
149 357 938
51 397 571
58 423 568
272 491 159
51 61 869
288 290 816
172 177 274
0 34 744
205 454 333
152 229 482
354 434 494
57 279 793
374 437 922
183 463 772
8 151 333
223 303 510
121 176 612
187 299 476
179 394 361
73 349 844
43 312 499
383 446 789
124 179 524
412 439 856
67 286 401
15 178 563
28 56 860
365 447 164
437 463 247
416 478 242
248 250 309
309 491 580
260 311 684
186 213 945
238 279 538
214 259 853
209 363 707
473 479 853
302 359 688
48 95 597
270 278 420
199 338 808
371 439 505
2 347 56
144 454 408
417 489 722
151 450 299
242 284 772
251 368 106
5 240 468
36 398 768
90 357 891
214 444 805
201 217 348
91 181 306
121 448 813
67 442 510
96 308 980
22 70 568
275 435 601
210 377 987
162 441 126
28 480 720
253 498 846
95 300 195
159 328 99
29 126 334
303 363 77
104 234 304
144 342 998
348 439 766
8 408 341
130 466 536
35 229 771
174 374 501
7 157 251
157 302 600
181 208 597
44 245 184
199 271 156
50 433 769
310 471 248
150 382 268
6 283 667
354 488 600
27 104 587
111 253 877
1 23 235
473 495 529
129 396 335
139 269 924
3 419 745
173 414 369
93 498 471
48 261 645
137 491 869
33 68 773
122 471 648
56 319 778
29 35 920
50 78 729
321 366 328
100 175 993
289 313 935
308 383 498
16 354 449
384 473 93
24 437 91
137 192 201
127 438 9
136 297 800
119 450 788
29 384 822
78 461 221
228 439 708
39 317 434
447 489 586
212 231 641
118 137 916
111 130 838
135 366 324
432 435 664
65 441 397
51 195 272
59 229 708
136 399 757
500 1000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
